id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_statement_import_ccp_group_readonly,bank.statement.import.ccp.group.invoice,model_bank_statement_import_ccp,account.group_account_readonly,1,0,0,0
access_bank_statement_import_ccp_group_invoice,bank.statement.import.ccp.group.invoice,model_bank_statement_import_ccp,account.group_account_invoice,1,0,0,0
access_bank_statement_import_ccp,bank.statement.import.ccp,model_bank_statement_import_ccp,account.group_account_user,1,1,1,1
access_bank_statement_import_paierie_group_readonly,bank.statement.import.paierie.group.invoice,model_bank_statement_import_paierie,account.group_account_readonly,1,0,0,0
access_bank_statement_import_paierie_group_invoice,bank.statement.import.paierie.group.invoice,model_bank_statement_import_paierie,account.group_account_invoice,1,0,0,0
access_bank_statement_import_paierie,bank.statement.import.paierie,model_bank_statement_import_paierie,account.group_account_user,1,1,1,1
access_bank_statement_import_paierie_dif_group_readonly,bank.statement.import.paierie_dif.group.invoice,model_bank_statement_import_paierie_dif,account.group_account_readonly,1,0,0,0
access_bank_statement_import_paierie_dif_group_invoice,bank.statement.import.paierie_dif.group.invoice,model_bank_statement_import_paierie_dif,account.group_account_invoice,1,0,0,0
access_bank_statement_import_paierie_dif,bank.statement.import.paierie_dif,model_bank_statement_import_paierie_dif,account.group_account_user,1,1,1,1
access_bank_statement_import_quittancier_group_readonly,bank.statement.import.quittancier.group.invoice,model_bank_statement_import_quittancier,account.group_account_readonly,1,0,0,0
access_bank_statement_import_quittancier_group_invoice,bank.statement.import.quittancier.group.invoice,model_bank_statement_import_quittancier,account.group_account_invoice,1,0,0,0
access_bank_statement_import_quittancier,bank.statement.import.quittancier,model_bank_statement_import_quittancier,account.group_account_user,1,1,1,1
access_bank_statement_import_atea_group_readonly,bank.statement.import.atea.group.invoice,model_bank_statement_import_atea,account.group_account_readonly,1,0,0,0
access_bank_statement_import_atea_group_invoice,bank.statement.import.atea.group.invoice,model_bank_statement_import_atea,account.group_account_invoice,1,0,0,0
access_bank_statement_import_atea,bank.statement.import.atea,model_bank_statement_import_atea,account.group_account_user,1,1,1,1
access_bank_statement_import_ieom_group_readonly,bank.statement.import.ieom.group.invoice,model_bank_statement_import_ieom,account.group_account_readonly,1,0,0,0
access_bank_statement_import_ieom_group_invoice,bank.statement.import.ieom.group.invoice,model_bank_statement_import_ieom,account.group_account_invoice,1,0,0,0
access_bank_statement_import_ieom,bank.statement.import.ieom,model_bank_statement_import_ieom,account.group_account_user,1,1,1,1
